rms,eventID,location,latitude,longitude,depth,magnitude,country,province,district,date,idsource
0.84,440879,Marmara Denizi - [09.99 km] Biga (Çanakkale),40.5216,27.0883,10.27,3.9,Türkiye,Çanakkale,Biga,2019-05-25 12:13:35.140,NAF01
0.73,441386,Hendek (Sakarya),40.745,30.7611,6.29,4.6,Türkiye,Sakarya,Hendek,2019-06-02 13:08:47.460,NAF01
0.28,442138,İliç (Erzincan),39.5406,38.6421,9.71,4.1,Türkiye,Erzincan,İliç,2019-06-19 00:45:30.850,NAF03
0.18,442587,Çayırlı (Erzincan),39.928,39.8853,6.97,3.7,Türkiye,Erzincan,Çayırlı,2019-06-28 18:27:28.660,NAF03
0.17,445692,Pülümür (Tunceli),39.3676,40.0163,13.73,3.9,Türkiye,Tunceli,Pülümür,2019-08-21 13:50:22.120,NAF03
0.25,445790,Biga (Çanakkale),40.3183,27.109,6.99,3.6,Türkiye,Çanakkale,Biga,2019-08-23 06:58:21.880,NAF01
0.38,447007,Mecitözü (Çorum),40.6258,35.3666,10.74,3.8,Türkiye,Çorum,Mecitözü,2019-09-11 20:01:41.490,NAF02
0.43,447008,Mecitözü (Çorum),40.6245,35.3773,7.53,3.6,Türkiye,Çorum,Mecitözü,2019-09-11 20:02:54.650,NAF02
0.35,447170,Çerkeş (Çankırı),40.73,32.9675,7.96,4.7,Türkiye,Çankırı,Çerkeş,2019-09-14 06:00:30.980,NAF02
0.44,447171,Çerkeş (Çankırı),40.722,32.9483,5.83,4.8,Türkiye,Çankırı,Çerkeş,2019-09-14 06:03:11.570,NAF02
0.2,447183,Çerkeş (Çankırı),40.7316,32.964,8.41,4.3,Türkiye,Çankırı,Çerkeş,2019-09-14 11:46:01.310,NAF02
0.51,447204,Çerkeş (Çankırı),40.7285,32.9851,10.22,4.1,Türkiye,Çankırı,Çerkeş,2019-09-14 18:08:43.260,NAF02
0.37,447205,Çerkeş (Çankırı),40.7415,32.9815,11.46,3.7,Türkiye,Çankırı,Çerkeş,2019-09-14 18:12:02.150,NAF02
0.53,447208,Çerkeş (Çankırı),40.732,32.9818,10.61,4.3,Türkiye,Çankırı,Çerkeş,2019-09-14 19:03:32.040,NAF02
0.22,447733,Marmara Denizi - [20.84 km] Silivri (İstanbul),40.8836,28.216,5.91,4.6,Türkiye,İstanbul,Silivri,2019-09-24 08:00:22.460,NAF01
0.41,447913,Marmara Denizi - [24.64 km] Silivri (İstanbul),40.8456,28.2576,7.78,3.6,Türkiye,İstanbul,Silivri,2019-09-26 07:32:07.250,NAF01
0.37,447923,Marmara Denizi - [21.07 km] Silivri (İstanbul),40.8818,28.214,7.97,5.8,Türkiye,İstanbul,Silivri,2019-09-26 10:59:25.890,NAF01
0.32,447925,Marmara Denizi - [25.02 km] Silivri (İstanbul),40.8416,28.2726,4.58,4.1,Türkiye,İstanbul,Silivri,2019-09-26 11:26:36.870,NAF01
0.34,447949,Marmara Denizi - [24.11 km] Silivri (İstanbul),40.854,28.2148,7.13,4.295450000000001,Türkiye,İstanbul,Silivri,2019-09-26 12:17:09.150,NAF01
0.3,447951,Marmara Denizi - [24.41 km] Silivri (İstanbul),40.8473,28.2643,7.01,3.7,Türkiye,İstanbul,Silivri,2019-09-26 12:26:10.950,NAF01
0.45,448046,Marmara Denizi - [21.78 km] Silivri (İstanbul),40.8721,28.249,7.02,3.9,Türkiye,İstanbul,Silivri,2019-09-26 20:20:18.970,NAF01
0.23,448171,Ege Denizi - [19.40 km] Enez (Edirne),40.4483,26.1495,7.12,3.9,Türkiye,Edirne,Enez,2019-09-27 13:35:47.170,NAF01
0.33,448267,Marmara Denizi - [22.14 km] Silivri (İstanbul),40.87,28.2381,12.23,4.3764,Türkiye,İstanbul,Silivri,2019-09-28 11:03:03.560,NAF01
0.36,449380,Marmara Denizi - [02.48 km] Merkez (Yalova),40.6778,29.2473,13.86,4.0,Türkiye,Yalova,Merkez,2019-10-10 16:52:03.340,NAF01
0.33,450575,Çerkeş (Çankırı),40.7123,32.9738,11.77,3.6,Türkiye,Çankırı,Çerkeş,2019-10-29 06:36:14.020,NAF02
0.31,452799,Marmara Denizi - [01.76 km] Çınarcık (Yalova),40.6123,28.9355,7.03,3.6,Türkiye,Yalova,Çınarcık,2019-11-22 14:36:42.790,NAF01
0.24,453549,Merkez (Bolu),40.7748,31.517,10.51,3.6,Türkiye,Bolu,Merkez,2019-12-06 22:36:16.040,NAF02
0.27,455374,Pülümür (Tunceli),39.4648,40.0195,13.21,4.2,Türkiye,Tunceli,Pülümür,2019-12-22 23:58:03.170,NAF03
0.44,456426,Marmara Denizi - [23.02 km] Silivri (İstanbul),40.8646,28.2086,10.82,4.7,Türkiye,İstanbul,Silivri,2020-01-11 13:37:36.590,NAF01
0.55,456476,Karlıova (Bingöl),39.3138,40.9033,7.02,3.6,Türkiye,Bingöl,Karlıova,2020-01-12 09:54:03.700,NAF03
0.21,456873,Zara (Sivas),39.5301,37.677,7.84,3.7,Türkiye,Sivas,Zara,2020-01-19 17:35:13.190,NAF03
0.22,465233,Pülümür (Tunceli),39.4258,40.0055,6.99,3.6,Türkiye,Tunceli,Pülümür,2020-02-15 21:53:38.470,NAF03
0.29,468694,Marmara Denizi - [04.86 km] Merkez (Yalova),40.693,29.223,11.09,3.9,Türkiye,Yalova,Merkez,2020-03-08 04:21:04.780,NAF01
0.8,469553,Merkez (Sivas),40.217,37.026,19.7,4.700200000000001,Türkiye,Sivas,Merkez,2020-03-19 08:04:24.000,NAF03
0.43,473365,Kemaliye (Erzincan),39.326,38.3783,7.52,4.0,Türkiye,Erzincan,Kemaliye,2020-05-09 15:41:19.920,NAF03
0.44,474179,Pülümür (Tunceli),39.4226,39.9736,11.86,4.3,Türkiye,Tunceli,Pülümür,2020-05-22 03:21:09.970,NAF03
0.43,474995,Merkez (Çorum),40.5228,34.8761,6.9,3.9,Türkiye,Çorum,Merkez,2020-06-03 13:11:11.060,NAF04
0.25,475220,Divriği (Sivas),39.3323,37.938,13.28,3.8,Türkiye,Sivas,Divriği,2020-06-06 20:00:24.800,NAF03
0.25,475587,Ege Denizi,40.7948,25.6351,24.9,3.7,None,None,None,2020-06-12 08:58:26.160,NAF01
0.53,475594,Ege Denizi,40.8056,25.6795,17.62,4.2145,None,None,None,2020-06-12 11:08:26.530,NAF01
0.9,475667,Karlıova (Bingöl),39.365,40.714,8.0,5.7,Türkiye,Bingöl,Karlıova,2020-06-14 14:24:27.000,NAF03
0.5,475676,Karlıova (Bingöl),39.3621,40.739,7.32,4.6,Türkiye,Bingöl,Karlıova,2020-06-14 14:34:47.400,NAF03
0.93,475673,Karlıova (Bingöl),39.3668,40.7488,9.28,4.7,Türkiye,Bingöl,Karlıova,2020-06-14 15:09:16.470,NAF03
0.32,475743,Yedisu (Bingöl),39.3821,40.661,6.23,3.6,Türkiye,Bingöl,Yedisu,2020-06-14 18:54:08.610,NAF03
0.35,475777,Yedisu (Bingöl),39.3758,40.6788,7.01,3.7,Türkiye,Bingöl,Yedisu,2020-06-14 21:17:58.040,NAF03
0.76,475786,Yedisu (Bingöl),39.3508,40.644,6.99,3.7,Türkiye,Bingöl,Yedisu,2020-06-14 22:40:35.060,NAF03
0.44,475833,Karlıova (Bingöl),39.3831,40.7216,6.99,3.6,Türkiye,Bingöl,Karlıova,2020-06-15 05:30:02.880,NAF03
0.55,475841,Karlıova (Bingöl),39.3678,40.7435,7.01,5.6,Türkiye,Bingöl,Karlıova,2020-06-15 06:51:29.220,NAF03
0.59,475846,Yedisu (Bingöl),39.3898,40.6731,6.94,3.8,Türkiye,Bingöl,Yedisu,2020-06-15 07:14:36.020,NAF03
0.28,475849,Karlıova (Bingöl),39.3731,40.773,6.99,3.9,Türkiye,Bingöl,Karlıova,2020-06-15 07:32:37.680,NAF03
0.25,475910,Yedisu (Bingöl),39.3715,40.67,7.01,3.8,Türkiye,Bingöl,Yedisu,2020-06-15 16:52:36.040,NAF03
0.57,476009,Yedisu (Bingöl),39.3508,40.6721,7.02,4.3,Türkiye,Bingöl,Yedisu,2020-06-16 12:57:40.330,NAF03
0.14,476143,Ege Denizi,40.7988,25.6438,22.42,3.6,None,None,None,2020-06-18 21:23:02.570,NAF01
0.33,476337,Çerkeş (Çankırı),40.7303,32.9776,8.77,4.2,Türkiye,Çankırı,Çerkeş,2020-06-23 05:54:19.850,NAF02
0.35,477971,Ege Denizi - [55.73 km] Gökçeada (Çanakkale),40.1883,25.0591,43.58,4.2,Türkiye,Çanakkale,Gökçeada,2020-07-24 20:41:26.200,NAF01
0.26,477981,Kiğı (Bingöl),39.3603,40.2811,13.85,4.0,Türkiye,Bingöl,Kiğı,2020-07-25 05:02:38.880,NAF03
0.28,479098,Kiğı (Bingöl),39.3678,40.303,13.4,3.6,Türkiye,Bingöl,Kiğı,2020-08-18 17:25:00.180,NAF03
0.15,480065,Marmara Denizi - [08.60 km] Şarköy (Tekirdağ),40.6886,27.4096,9.91,4.1,Türkiye,Tekirdağ,Şarköy,2020-09-08 21:57:23.990,NAF01
0.33,480128,Karlıova (Bingöl),39.3291,41.0421,7.0,4.1,Türkiye,Bingöl,Karlıova,2020-09-09 19:32:32.980,NAF03
0.31,480902,Marmara Denizi - [19.14 km] Marmaraereğlisi (Tekirdağ),40.8268,28.092,6.83,4.2,Türkiye,Tekirdağ,Marmaraereğlisi,2020-09-24 13:38:31.280,NAF01
0.37,480919,Marmara Denizi - [23.03 km] Marmaraereğlisi (Tekirdağ),40.808,28.1351,17.77,3.6,Türkiye,Tekirdağ,Marmaraereğlisi,2020-09-24 18:06:40.700,NAF01
0.4,481312,Vezirköprü (Samsun),41.1021,34.9366,6.96,3.7,Türkiye,Samsun,Vezirköprü,2020-10-01 11:37:12.050,NAF02
0.57,481808,Çerkeş (Çankırı),40.7253,33.0066,6.96,3.6,Türkiye,Çankırı,Çerkeş,2020-10-10 11:46:06.240,NAF02
0.61,483697,Tercan (Erzincan),39.8691,40.1658,6.79,4.3,Türkiye,Erzincan,Tercan,2020-10-28 09:16:14.630,NAF03
0.47,486776,Karlıova (Bingöl),39.3793,40.7516,9.15,4.700200000000001,Türkiye,Bingöl,Karlıova,2020-11-08 09:22:54.670,NAF03
0.31,487953,Pülümür (Tunceli),39.4408,40.2066,10.06,4.619249999999999,Türkiye,Tunceli,Pülümür,2020-11-14 21:22:46.770,NAF03
0.29,488342,Uğurludağ (Çorum),40.4956,34.3375,10.77,4.2,Türkiye,Çorum,Uğurludağ,2020-11-17 23:05:47.600,NAF04
0.56,488819,Merkez (Bayburt),40.3123,40.1761,12.68,3.8,Türkiye,Bayburt,Merkez,2020-11-22 14:40:24.570,NAF03
0.42,490615,Uğurludağ (Çorum),40.4976,34.3391,21.86,4.295450000000001,Türkiye,Çorum,Uğurludağ,2020-12-10 22:26:05.190,NAF04
0.3,492923,Karlıova (Bingöl),39.3183,41.1276,6.98,3.8,Türkiye,Bingöl,Karlıova,2021-01-07 00:47:31.290,NAF03
0.57,493775,Yedisu (Bingöl),39.4423,40.3286,12.85,3.7,Türkiye,Bingöl,Yedisu,2021-01-20 09:27:33.600,NAF03
0.42,495536,Akyazı (Sakarya),40.6941,30.6351,7.02,4.295450000000001,Türkiye,Sakarya,Akyazı,2021-02-11 07:36:25.400,NAF01
0.66,495969,Pülümür (Tunceli),39.4278,40.2661,9.74,4.1,Türkiye,Tunceli,Pülümür,2021-02-17 10:02:30.480,NAF03
0.16,496342,Merkez (Sivas),39.6523,37.3568,6.98,3.8,Türkiye,Sivas,Merkez,2021-02-22 22:42:31.430,NAF03
0.27,496513,Karlıova (Bingöl),39.319,41.0966,6.96,4.1,Türkiye,Bingöl,Karlıova,2021-02-25 09:48:21.820,NAF03
0.32,497128,Alaca (Çorum),40.104,35.0428,5.35,4.45735,Türkiye,Çorum,Alaca,2021-03-08 09:09:54.770,NAF04
0.3,497780,Kemah (Erzincan),39.8156,39.0896,15.25,4.3,Türkiye,Erzincan,Kemah,2021-03-20 05:51:58.080,NAF03
0.22,499658,Dodurga (Çorum),40.8178,34.8066,11.22,4.700200000000001,Türkiye,Çorum,Dodurga,2021-04-11 14:06:36.700,NAF02
0.23,500261,Marmara Denizi - [22.96 km] Armutlu (Yalova),40.7365,28.7005,7.01,3.6,Türkiye,Yalova,Armutlu,2021-04-18 04:33:22.520,NAF01
0.36,501787,Marmara Denizi - Erdek Körfezi - [04.19 km] Biga (Çanakkale),40.346,27.3946,10.24,4.0,Türkiye,Çanakkale,Biga,2021-05-05 06:42:11.830,NAF01
0.64,501843,Karlıova (Bingöl),39.3718,40.8155,10.36,3.6,Türkiye,Bingöl,Karlıova,2021-05-05 21:27:09.840,NAF03
0.13,502257,Erbaa (Tokat),40.5601,36.3948,14.08,4.45735,Türkiye,Tokat,Erbaa,2021-05-12 09:03:01.540,NAF03
0.23,502466,Sungurlu (Çorum),40.2385,34.4828,13.94,4.0,Türkiye,Çorum,Sungurlu,2021-05-15 23:06:23.720,NAF04
0.41,503705,Otlukbeli (Erzincan),40.0185,40.0676,7.34,4.2,Türkiye,Erzincan,Otlukbeli,2021-05-25 21:37:51.840,NAF03
0.33,506526,Sungurlu (Çorum),40.1033,34.4688,12.39,4.2,Türkiye,Çorum,Sungurlu,2021-07-10 21:53:26.010,NAF04
0.22,513311,Merkez (Çorum),40.4161,35.01,13.91,3.7,Türkiye,Çorum,Merkez,2021-09-30 13:20:42.090,NAF04
0.41,516094,Merkez (Düzce),40.7981,31.035,7.11,4.3,Türkiye,Düzce,Merkez,2021-11-17 12:57:18.940,NAF01
0.43,516116,Merkez (Düzce),40.7946,31.0401,11.21,3.9,Türkiye,Düzce,Merkez,2021-11-17 18:35:42.570,NAF01
0.41,517773,Bayat (Çorum),40.4748,34.2145,7.06,4.1,Türkiye,Çorum,Bayat,2021-12-17 09:28:34.090,NAF04
0.47,517904,Bayat (Çorum),40.4613,34.2216,6.99,3.6,Türkiye,Çorum,Bayat,2021-12-20 19:21:29.530,NAF04
0.5,519660,Yenişehir (Bursa),40.2816,29.6661,7.74,3.7,Türkiye,Bursa,Yenişehir,2022-01-22 11:13:45.170,NAF01
0.37,520422,Marmara Denizi - Gemlik Körfezi - [04.61 km] Armutlu (Yalova),40.4266,28.993,7.04,3.9,Türkiye,Yalova,Armutlu,2022-02-06 12:07:53.260,NAF01
0.37,521277,Marmara Denizi - [06.73 km] Şarköy (Tekirdağ),40.7186,27.404,10.42,4.1,Türkiye,Tekirdağ,Şarköy,2022-02-20 20:20:11.400,NAF01
0.2,522443,Çat (Erzurum),39.6453,41.0788,5.44,3.9,Türkiye,Erzurum,Çat,2022-03-12 10:39:24.860,NAF03
0.66,526447,Yedisu (Bingöl),39.399,40.5975,4.35,4.0,Türkiye,Bingöl,Yedisu,2022-05-27 12:49:32.790,NAF03
0.39,526957,Pazar (Tokat),40.2556,36.3353,10.29,3.9,Türkiye,Tokat,Pazar,2022-06-07 05:06:03.180,NAF03
0.32,528977,Merkez (Düzce),40.8365,31.3388,17.44,4.2,Türkiye,Düzce,Merkez,2022-07-20 19:49:40.190,NAF02
0.34,529972,Merkez (Çorum),40.6776,34.8516,5.42,4.2,Türkiye,Çorum,Merkez,2022-08-12 06:07:12.290,NAF02
0.46,531452,Taşova (Amasya),40.7451,36.4291,6.97,4.2145,Türkiye,Amasya,Taşova,2022-09-04 00:49:18.250,NAF02
0.6,532226,Çat (Erzurum),39.406,40.653,15.0,4.9,Türkiye,Erzurum,Çat,2022-09-16 20:30:35.000,NAF03
0.47,533118,Tercan (Erzincan),39.587,40.531,7.0,4.4,Türkiye,Erzincan,Tercan,2022-09-29 21:49:02.000,NAF03
0.32,533235,Tercan (Erzincan),39.602,40.521,7.0,4.2,Türkiye,Erzincan,Tercan,2022-10-01 05:41:13.000,NAF03
0.44,533237,Tercan (Erzincan),39.605,40.525,7.03,3.8,Türkiye,Erzincan,Tercan,2022-10-01 06:04:11.000,NAF03
0.34,533252,Tercan (Erzincan),39.609,40.54,3.18,4.2145,Türkiye,Erzincan,Tercan,2022-10-01 13:24:20.000,NAF03
0.41,535800,Tercan (Erzincan),39.586,40.501,6.99,3.8,Türkiye,Erzincan,Tercan,2022-11-11 17:02:11.000,NAF03
0.28,536579,Gölyaka (Düzce),40.789,30.957,9.45,4.3,Türkiye,Düzce,Gölyaka,2022-11-23 03:50:58.000,NAF01
0.44,537337,Refahiye (Erzincan),39.862,38.68,8.94,3.8,Türkiye,Erzincan,Refahiye,2022-11-30 16:30:26.000,NAF03
0.49,537455,Merkez (Düzce),40.813,31.069,7.05,3.7,Türkiye,Düzce,Merkez,2022-12-02 10:03:18.000,NAF01
0.25,537481,Gölyaka (Düzce),40.784,30.985,10.78,3.6,Türkiye,Düzce,Gölyaka,2022-12-02 18:49:36.000,NAF01
0.5,537527,Gümüşova (Düzce),40.808,30.946,14.2,4.1,Türkiye,Düzce,Gümüşova,2022-12-03 04:59:20.000,NAF01
0.42,538044,Refahiye (Erzincan),39.854,38.684,7.05,3.6,Türkiye,Erzincan,Refahiye,2022-12-10 10:29:26.000,NAF03
0.3,538260,Biga (Çanakkale),40.364,27.11,12.12,4.3,Türkiye,Çanakkale,Biga,2022-12-13 03:21:16.000,NAF01
0.49,538692,Aşkale (Erzurum),39.859,40.537,10.21,3.9,Türkiye,Erzurum,Aşkale,2022-12-18 08:57:49.000,NAF03
0.28,539543,Tosya (Kastamonu),41.109,34.184,10.16,3.9,Türkiye,Kastamonu,Tosya,2022-12-28 07:45:12.000,NAF02
